Dates,PX_LAST
2016/5/4,-13
2016/5/5,-14.38
2016/5/6,-15
2016/5/9,-16
2016/5/10,-16
2016/5/11,-15.63
2016/5/12,-13.88
2016/5/13,-13
2016/5/16,-13.5
2016/5/17,-13.13
2016/5/18,-14.9
2016/5/19,-14.13
2016/5/20,-14.1
2016/5/23,-14
2016/5/24,-14.25
2016/5/25,-14.5
2016/5/26,-14
2016/5/27,-14
2016/5/31,-14.35
2016/6/1,-13.75
2016/6/2,-12.75
2016/6/3,-13.38
2016/6/6,-12
2016/6/7,-13
2016/6/8,-13.1
2016/6/9,-13
2016/6/10,-12.5
2016/6/13,-12.88
2016/6/14,-12.88
2016/6/15,-12.63
2016/6/16,-13.13
2016/6/17,-12.13
2016/6/20,-12.25
2016/6/21,-12
2016/6/22,-12.13
2016/6/23,-12
2016/6/24,-12.25
2016/6/27,-12.5
2016/6/28,-11.88
2016/6/29,-11.5
2016/6/30,-10.63
2016/7/1,-9.75
2016/7/5,-8.13
2016/7/6,-9.25
2016/7/7,-10
2016/7/8,-11.25
2016/7/11,-11.13
2016/7/12,-12.13
2016/7/13,-14.25
2016/7/14,-14.63
2016/7/15,-14.25
2016/7/18,-14.5
2016/7/19,-13
2016/7/20,-12.25
2016/7/21,-8.63
2016/7/22,-8.75
2016/7/25,-8.75
2016/7/26,-9.75
2016/7/27,-9.5
2016/7/28,-10.5
2016/7/29,-10.25
2016/8/1,-10.5
2016/8/2,-10.75
2016/8/3,-10.75
2016/8/4,-10.63
2016/8/5,-11
2016/8/8,-10.5
2016/8/9,-11
2016/8/10,-11.13
2016/8/11,-11.75
2016/8/12,-11.5
2016/8/15,-12.25
2016/8/16,-13.75
2016/8/17,-12.75
2016/8/18,-12.38
2016/8/19,-13.75
2016/8/22,-14.25
2016/8/23,-14.5
2016/8/24,-15
2016/8/25,-14
2016/8/26,-14.25
2016/8/29,-14.5
2016/8/30,-14
2016/8/31,-13.38
2016/9/1,-13
2016/9/2,-14
2016/9/6,-14.5
2016/9/7,-15
2016/9/8,-15.25
2016/9/9,-15.25
2016/9/12,-15.63
2016/9/13,-16.37
2016/9/14,-17
2016/9/15,-17
2016/9/16,-16.88
2016/9/19,-16.63
2016/9/20,-15.63
2016/9/21,-14.88
2016/9/22,-16
2016/9/23,-15.63
2016/9/26,-15.75
2016/9/27,-15
2016/9/28,-15
2016/9/29,-14
2016/9/30,-14
2016/10/3,-14.5
2016/10/4,-15
2016/10/5,-15.25
2016/10/6,-15.5
2016/10/7,-16.25
2016/10/11,-16
2016/10/12,-16.5
2016/10/13,-16.5
2016/10/14,-17
2016/10/17,-16.87
2016/10/18,-16.75
2016/10/19,-16.88
2016/10/20,-16.13
2016/10/21,-16.13
2016/10/24,-16.38
2016/10/25,-16
2016/10/26,-14.88
2016/10/27,-14.75
2016/10/28,-14
2016/10/31,-14.25
2016/11/1,-14.13
2016/11/2,-14
2016/11/3,-14.13
2016/11/4,-13.75
2016/11/7,-13.63
2016/11/8,-13.5
2016/11/9,-13.13
2016/11/10,-13.19
2016/11/14,-12.63
2016/11/15,-13.56
2016/11/16,-14.25
2016/11/17,-15.38
2016/11/18,-15.13
2016/11/21,-16.75
2016/11/22,-18
2016/11/23,-18
2016/11/24,-18
2016/11/25,-17.25
2016/11/28,-16.63
2016/11/29,-16.75
2016/11/30,-16.81
2016/12/1,-16.3
2016/12/2,-15.88
2016/12/5,-15.5
2016/12/6,-14.5
2016/12/7,-15.06
2016/12/8,-13.75
2016/12/9,-13.38
2016/12/12,-13
2016/12/13,-14.13
2016/12/14,-12.63
2016/12/15,-10.13
2016/12/16,-9.5
2016/12/19,-9.25
2016/12/20,-9.75
2016/12/21,-9.75
2016/12/22,-10.25
2016/12/23,-10.13
2016/12/27,-10.88
2016/12/28,-10.5
2016/12/29,-10.5
2016/12/30,-11
2017/1/3,-14
2017/1/4,-15.13
2017/1/5,-13.63
2017/1/6,-12.69
2017/1/9,-13.13
2017/1/10,-12.5
2017/1/11,-12.38
2017/1/12,-12.25
2017/1/13,-11.5
2017/1/16,-11.5
2017/1/17,-11.88
2017/1/18,-11.75
2017/1/19,-10.25
2017/1/20,-10.25
2017/1/23,-9.63
2017/1/24,-10.5
2017/1/25,-10.13
2017/1/26,-9
2017/1/27,-8.63
2017/1/30,-9.25
2017/1/31,-9
2017/2/1,-8.88
2017/2/2,-8.75
2017/2/3,-7.88
2017/2/6,-6.5
2017/2/7,-6.88
2017/2/8,-8.25
2017/2/9,-7.38
2017/2/10,-7.13
2017/2/13,-6.63
2017/2/14,-6.75
2017/2/15,-6.63
2017/2/16,-5.75
2017/2/17,-4.13
2017/2/20,-4
2017/2/21,-2.38
2017/2/22,-2.63
2017/2/23,-2.25
2017/2/24,-2.62
2017/2/27,-2.25
2017/2/28,-1.75
2017/3/1,-3.31
2017/3/2,-2.13
2017/3/3,-2.44
2017/3/6,-3.75
2017/3/7,-5.25
2017/3/8,-4.63
2017/3/9,-3.5
2017/3/10,-2.63
2017/3/13,-2.75
2017/3/14,-2.88
2017/3/15,-2.88
2017/3/16,-3.75
2017/3/17,-2.75
2017/3/20,-3.5
2017/3/21,-3.63
2017/3/22,-3.5
2017/3/23,-2
2017/3/24,-1.75
2017/3/27,-3
2017/3/28,-2.38
2017/3/29,-1.75
2017/3/30,-0.87
2017/3/31,-0.5
2017/4/3,-1.5
2017/4/4,-1.63
2017/4/5,-2.13
2017/4/6,-2.25
2017/4/7,-2.5
2017/4/10,-3.5
2017/4/11,-3.88
2017/4/12,-3.63
2017/4/13,-2.75
2017/4/17,-3.84
2017/4/18,-4.25
2017/4/19,-4.75
2017/4/20,-3
2017/4/21,-3.25
2017/4/24,-2.5
2017/4/25,-1.75
2017/4/26,-2.25
2017/4/27,-2.88
2017/4/28,-2.75
2017/5/1,-3.63
2017/5/2,-3.75
2017/5/3,-4.75
2017/5/4,-5.13
2017/5/5,-6
2017/5/8,-6.13
2017/5/9,-7.13
2017/5/10,-9
2017/5/11,-8
2017/5/12,-7.63
2017/5/15,-9
2017/5/16,-8
2017/5/17,-7.75
2017/5/18,-7.5
2017/5/19,-6.25
2017/5/22,-6.25
2017/5/23,-6
2017/5/24,-5.75
2017/5/25,-5.25
2017/5/26,-4.88
2017/5/30,-5.88
2017/5/31,-5.88
2017/6/1,-5.5
2017/6/2,-5.38
2017/6/5,-5.25
2017/6/6,-4.5
2017/6/7,-4.06
2017/6/8,-3.75
2017/6/9,-4.38
2017/6/12,-5.44
2017/6/13,-2.63
2017/6/14,-2
2017/6/15,-2.38
2017/6/16,-3.25
2017/6/19,-2
2017/6/20,-2.13
2017/6/21,-3.63
2017/6/22,-4.75
2017/6/23,-2.75
2017/6/26,-1.88
2017/6/27,-3
2017/6/28,-2.75
2017/6/29,-2.75
2017/6/30,-2.44
2017/7/3,-2.88
2017/7/4,-2.75
2017/7/5,-1.75
2017/7/6,-2.13
2017/7/7,-3.25
2017/7/10,-3.75
2017/7/11,-4.69
2017/7/12,-4.63
2017/7/13,-5.13
2017/7/14,-5
2017/7/17,-5.75
2017/7/18,-5.75
2017/7/19,-3.88
2017/7/20,-3.19
2017/7/21,-3
2017/7/24,-3.75
2017/7/25,-3.75
2017/7/26,-4
2017/7/27,-3.75
2017/7/28,-4.25
2017/7/31,-4.63
2017/8/1,-4.5
2017/8/2,-3.75
2017/8/3,-2.88
2017/8/4,-3.37
2017/8/7,-4.19
2017/8/8,-3.81
2017/8/9,-3.5
2017/8/10,-3.56
2017/8/11,-4
2017/8/14,-4.5
2017/8/15,-4.88
2017/8/16,-4.81
2017/8/17,-5
2017/8/18,-5.13
2017/8/21,-5.75
2017/8/22,-5.75
2017/8/23,-6.38
2017/8/24,-6
2017/8/25,-5.88
2017/8/28,-6.38
2017/8/29,-5.94
2017/8/30,-5.38
2017/8/31,-5.19
2017/9/1,-5
2017/9/5,-5.13
2017/9/6,-3.94
2017/9/7,-3.75
2017/9/8,-4
2017/9/11,-4.5
2017/9/12,-4.81
2017/9/13,-4.19
2017/9/14,-3
2017/9/15,-3
2017/9/18,-3
2017/9/19,-3.63
2017/9/20,-3.44
2017/9/21,-3
2017/9/22,-3.19
2017/9/25,-3.5
2017/9/26,-4
2017/9/27,-4.13
2017/9/28,-4
2017/9/29,-4.38
2017/10/2,-4.13
2017/10/3,-4.19
2017/10/4,-4
2017/10/5,-4.5
2017/10/6,-4.25
2017/10/10,-4.5
2017/10/11,-4.5
2017/10/12,-4.25
2017/10/13,-3.75
2017/10/16,-2.88
2017/10/17,-1.81
2017/10/18,-2.38
2017/10/19,-2.13
2017/10/20,-2.31
2017/10/23,-2.56
2017/10/24,-2.13
2017/10/25,-2.25
2017/10/26,-2.69
2017/10/27,-2.75
2017/10/30,-2.38
2017/10/31,-2.97
2017/11/1,-2
2017/11/2,-1.81
2017/11/3,-2
2017/11/6,-2.5
2017/11/7,-2.19
2017/11/8,-2.63
2017/11/9,-1.88
2017/11/10,-2
2017/11/13,-1.25
2017/11/14,-1.75
2017/11/15,-1.25
2017/11/16,-0.75
2017/11/17,-0.56
2017/11/20,-0.25
2017/11/21,0.25
2017/11/22,0
2017/11/23,0.06
2017/11/24,0
2017/11/27,-0.75
2017/11/28,-0.63
2017/11/29,-0.75
2017/11/30,-0.5
2017/12/1,0.25
2017/12/4,1.56
2017/12/5,1.5
2017/12/6,2
2017/12/7,1.5
2017/12/8,1.13
2017/12/11,1.13
2017/12/12,0.5
2017/12/13,0.13
2017/12/14,-0.5
2017/12/15,-1
2017/12/18,-1.13
2017/12/19,-2
2017/12/20,-2.25
2017/12/21,-1.63
2017/12/22,-2.25
2017/12/26,-2.75
2017/12/27,-1.5
2017/12/28,-1.25
2017/12/29,-1.25
2018/1/2,-2.13
2018/1/3,-1.5
2018/1/4,-0.75
2018/1/5,-0.87
2018/1/8,-1.25
2018/1/9,-1.13
2018/1/10,-1.63
2018/1/11,-0.94
2018/1/12,-0.75
2018/1/15,-0.75
2018/1/16,0.5
2018/1/17,0.75
2018/1/18,1.38
2018/1/19,5.75
2018/1/22,4.44
2018/1/23,3
2018/1/24,2.88
2018/1/25,1.75
2018/1/26,2.38
2018/1/29,2.25
2018/1/30,2
2018/1/31,2.88
2018/2/1,3.75
2018/2/2,3.5
2018/2/5,1.25
2018/2/6,2.75
2018/2/7,1.75
2018/2/8,1.5
2018/2/9,0.75
2018/2/12,1.25
2018/2/13,0.63
2018/2/14,1.38
2018/2/15,1.25
2018/2/16,1.88
2018/2/19,1.75
2018/2/20,1.25
2018/2/21,2.5
2018/2/22,1.63
2018/2/23,0.75
2018/2/26,0.75
2018/2/27,1.75
2018/2/28,1.5
2018/3/1,0.75
2018/3/2,1.13
2018/3/5,0.81
2018/3/6,1.56
2018/3/7,1.94
2018/3/8,3
2018/3/9,2.5
2018/3/12,3.5
2018/3/13,4.81
2018/3/14,4.5
2018/3/15,4
2018/3/16,4.5
2018/3/19,3.75
2018/3/20,3.5
2018/3/21,4.25
2018/3/22,4.25
2018/3/23,3.12
2018/3/26,3.37
2018/3/27,1.62
2018/3/28,2.5
2018/3/29,3.63
2018/4/2,3.5
2018/4/3,2.75
2018/4/4,3.25
2018/4/5,3.43
2018/4/6,3
2018/4/9,2.5
2018/4/10,3
2018/4/11,3.75
2018/4/12,3.87
2018/4/13,3.75
2018/4/16,3.25
2018/4/17,3.38
2018/4/18,2.75
2018/4/19,2.81
2018/4/20,3.5
2018/4/23,2.75
2018/4/24,2.5
2018/4/25,2.94
2018/4/26,3
2018/4/27,3.12
2018/4/30,3.25
2018/5/1,2.75
2018/5/2,3.25
2018/5/3,3.25
2018/5/4,3.25
2018/5/7,3.75
2018/5/8,3.75
2018/5/9,2.87
2018/5/10,4.75
2018/5/11,3.12
2018/5/14,2.63
2018/5/15,3
2018/5/16,3.44
2018/5/17,3.25
2018/5/18,3.31
2018/5/21,3.62
2018/5/22,2.87
2018/5/23,3.37
2018/5/24,3.25
2018/5/25,3.75
2018/5/29,3.75
2018/5/30,4.12
2018/5/31,5.25
2018/6/1,5.5
2018/6/4,5.75
2018/6/5,6.06
2018/6/6,5.63
2018/6/7,5.88
2018/6/8,6.06
2018/6/11,6.25
2018/6/12,6.25
2018/6/13,6.5
2018/6/14,6.62
2018/6/15,6.25
2018/6/18,6.5
2018/6/19,6.75
2018/6/20,6.31
2018/6/21,6.5
2018/6/22,6.81
2018/6/25,6.75
2018/6/26,7.06
2018/6/27,7.31
2018/6/28,7.19
2018/6/29,7.5
2018/7/2,7.63
2018/7/3,8
2018/7/4,8
2018/7/5,8.25
2018/7/6,8
2018/7/9,7.94
2018/7/10,7.62
2018/7/11,7.22
2018/7/12,7
2018/7/13,6.69
2018/7/16,6.25
2018/7/17,6.5
2018/7/18,6.75
2018/7/19,6.75
2018/7/20,6.13
2018/7/23,5
2018/7/24,5.5
2018/7/25,5.25
2018/7/26,4.87
2018/7/27,6
2018/7/30,6.25
2018/7/31,6.75
2018/8/1,6.75
2018/8/2,7
2018/8/3,7.5
2018/8/6,7
2018/8/7,6.06
2018/8/8,5.5
2018/8/9,5.75
2018/8/10,6
2018/8/13,6
2018/8/14,6.81
2018/8/15,6.5
2018/8/16,6.94
2018/8/17,7.25
2018/8/20,7.56
2018/8/21,7.09
2018/8/22,7.5
2018/8/23,7.25
2018/8/24,7.81
2018/8/27,7.75
2018/8/28,7.25
2018/8/29,7.37
2018/8/30,7.5
2018/8/31,7
2018/9/4,6.5
2018/9/5,6.12
2018/9/6,6.25
2018/9/7,6.25
2018/9/10,6.25
2018/9/11,6.87
2018/9/12,6.75
2018/9/13,6.94
2018/9/14,6.75
2018/9/17,6.5
2018/9/18,5.75
2018/9/19,5.75
2018/9/20,6.5
2018/9/21,6.19
2018/9/24,5.5
2018/9/25,5.5
2018/9/26,6.25
2018/9/27,6.22
2018/9/28,5.75
2018/10/1,5.19
2018/10/2,5.56
2018/10/3,4.44
2018/10/4,4.75
2018/10/5,4
2018/10/9,4.87
2018/10/10,4.5
2018/10/11,4.87
2018/10/12,4.37
2018/10/15,5.06
2018/10/16,6.12
2018/10/17,6.06
2018/10/18,7
2018/10/19,6.69
2018/10/22,6.25
2018/10/23,6.65
2018/10/24,6.88
2018/10/25,6.37
2018/10/26,6.06
2018/10/29,6.52
2018/10/30,6.82
2018/10/31,6.56
2018/11/1,6.75
2018/11/2,6.19
2018/11/5,6.25
2018/11/6,5.74
2018/11/7,5.63
2018/11/8,5.5
2018/11/9,6
2018/11/13,5.87
2018/11/14,6.31
2018/11/15,6.5
2018/11/16,6.25
2018/11/19,5.75
2018/11/20,6.5
2018/11/21,6.69
2018/11/23,6.25
2018/11/26,6.06
2018/11/27,5.25
2018/11/28,3.5
2018/11/29,4
2018/11/30,4.63
2018/12/3,5.63
2018/12/4,6.25
2018/12/5,6.25
2018/12/6,6.88
2018/12/7,4.5
2018/12/10,3
2018/12/11,3.5
2018/12/12,3.37
2018/12/13,3.44
2018/12/14,3.25
2018/12/17,3.38
2018/12/18,2.25
2018/12/19,2
2018/12/20,3.75
2018/12/21,3.75
2018/12/24,2.25
2018/12/25,2.25
2018/12/26,1.5
2018/12/27,2
2018/12/28,2
2018/12/31,2.75
2019/1/1,2.75
2019/1/2,3
2019/1/3,2
2019/1/4,3
2019/1/7,2.69
2019/1/8,2.77
2019/1/9,2.77
2019/1/10,2.13
2019/1/11,2.25
2019/1/14,2.5
2019/1/15,2.75
2019/1/16,3.25
2019/1/17,3.25
2019/1/18,3.5
2019/1/21,3.75
2019/1/22,3.19
2019/1/23,3
2019/1/24,3.38
2019/1/25,3
2019/1/28,2.75
2019/1/29,3
2019/1/30,3
2019/1/31,2.75
2019/2/1,2.75
2019/2/4,2.5
2019/2/5,2.5
2019/2/6,2.63
2019/2/7,2.63
2019/2/8,2.63
2019/2/11,2.38
2019/2/12,2.25
2019/2/13,2.38
2019/2/14,3.13
2019/2/15,3
2019/2/19,2.38
2019/2/20,2.25
2019/2/21,0.75
2019/2/22,1.25
2019/2/25,0.63
